-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bf2930db6ac27d0d1ed990dbde5fab4f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f436b9c84a97f6a2ff1f71bcd1fbfee9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0cc77cfb964221fb52da330a3a9c178\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e4b5139e5643ae6cd2481d4664bd3a2\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c22056649ebdb259a4b0749d47c1916\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1c22056649ebdb259a4b0749d47c1916\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ab8f518bec8fbaa5b9accce97c77f71d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ab8f518bec8fbaa5b9accce97c77f71d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\7706c24c2e449a4cbfb225f0c1d428da\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8d63f34ab6bfbb3b7f16a276ff963d39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
